contestantId,team_name,id,eventId,typeId,periodId,timeMin,timeSec,playerName,playerId,outcome,x,y,timeStamp,lastModified,assist,qualifier,match_id,label,league_name,date,country,15,16,17,18,19,20,22,23,24,25,29,56,61,62,63,64,72,73,76,78,79,80,81,82,83,100,102,103,146,147,154,214,215,230,231,233,321,322,323,324,326,327,328,338,374,375,458,468,sequenceId,possessionId,keyPass,140,141,318,210,6,9,26,107,77,84,85,108,113,114,133,136,160,216,217,395,396,74,121,60,65,69,75,89,101,120,153,280,281,282,472,138,273
anga7587r1zv4ey71ge9zxol3,Lyngby,2829170787,624,16,2,70,15,Í. Þorvaldsson,5k2hgogp2g5ivgdnq99ejp27e,1,86.7,56.0,2025-07-25T18:28:08.491,2025-07-28T06:11:14,NaN,"{""id"": 5807772397, ""qualifierId"": 328}",bv5hq3a2l18r08hexey9bahhw,Lyngby vs B 93,1_Division,2025-07-25,DNK,NaN,,true,NaN,,NaN,true,NaN,,NaN,NaN,Center,,NaN,NaN,NaN,true,,NaN,true,,NaN,NaN,NaN,NaN,NaN,50.8,1.9,NaN,NaN,NaN,true,NaN,86.7,51.1,NaN,0.7071329355239868,0.9930980801582336,,,1,0,true,,2025-07-25 19:28:07.618,70:14.868,true,721,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,NaN,,,,,86.7,50.7,NaN,NaN,,,,,,,,,,,,,,
anga7587r1zv4ey71ge9zxol3,Lyngby,2829171703,658,15,2,74,41,Í. Þorvaldsson,5k2hgogp2g5ivgdnq99ejp27e,1,92.7,57.7,2025-07-25T18:32:34.440,2025-07-25T18:38:56,1.0,"{""id"": 5807615093, ""qualifierId"": 56, ""value"": ""Center""}",bv5hq3a2l18r08hexey9bahhw,Lyngby vs B 93,1_Division,2025-07-25,DNK,NaN,,true,NaN,,NaN,NaN,true,,NaN,true,Center,,NaN,NaN,NaN,true,,true,NaN,,NaN,NaN,true,NaN,true,53.2,19,94.3,56.7,true,NaN,NaN,98.4,52.9,770,0.16959652304649353,0.0,,,3,2,NaN,,NaN,NaN,NaN,NaN,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,NaN,,,,,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2829169775,697,13,2,66,36,N. Mouritsen,eyvv6b94feknnp1uew6n0ytat,1,72.6,54.2,2025-07-25T18:24:28.970,2025-07-25T18:25:38,1.0,"{""id"": 5807604723, ""qualifierId"": 215}",bv5hq3a2l18r08hexey9bahhw,Lyngby vs B 93,1_Division,2025-07-25,DNK,NaN,,NaN,true,,NaN,true,NaN,,NaN,true,Center,,NaN,NaN,NaN,true,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,49.1,63.9,NaN,NaN,NaN,NaN,true,99.1,48.2,NaN,0.03712211549282074,0.0,,,1,2,NaN,,NaN,NaN,NaN,NaN,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,NaN,,,,,NaN,NaN,true,NaN,,,,,,,,,,,,,,
anga7587r1zv4ey71ge9zxol3,Lyngby,2829177487,784,15,2,88,30,B. Blume,1acmsp1ulfijcrryff1qibdud,1,85.2,57.3,2025-07-25T18:46:22.770,2025-07-28T08:29:20,1.0,"{""id"": 5807699715, ""qualifierId"": 322, ""value"": ""0.3568771779537201""}",bv5hq3a2l18r08hexey9bahhw,Lyngby vs B 93,1_Division,2025-07-25,DNK,NaN,,true,NaN,,true,NaN,true,,NaN,true,Center,,NaN,NaN,NaN,NaN,,true,NaN,,NaN,NaN,NaN,NaN,NaN,53.9,4.4,99.0,52.3,true,NaN,NaN,NaN,NaN,895,0.05670596659183502,0.3568771779537201,,,3,3,NaN,,NaN,NaN,NaN,NaN,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,true,,,,,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2829179031,925,13,2,91,36,E. Nnamani,8i0o1b8rjsab9se3v6vteqmfo,1,94.9,29.3,2025-07-25T18:49:29.258,2025-07-25T18:50:36,1.0,"{""id"": 5807896577, ""qualifierId"": 215}",bv5hq3a2l18r08hexey9bahhw,Lyngby vs B 93,1_Division,2025-07-25,DNK,NaN,,NaN,NaN,,true,true,NaN,,NaN,true,Center,,true,NaN,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,42.7,18.1,NaN,NaN,NaN,NaN,true,99.1,45.7,NaN,0.03207327425479889,0.0,,,3,2,NaN,,NaN,NaN,NaN,NaN,,,,,,,,,,,,NaN,true,,NaN,,NaN,NaN,,,,,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,
aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,2830849393,154,15,1,16,3,M. Etim,1fjkjzsei9slx2t4zhsqdkve1,1,91.5,66.0,2025-08-01T17:19:02.069,2025-08-03T10:29:18,NaN,"{""id"": 5816970533, ""qualifierId"": 321, ""value"": ""0.060468029230833054""}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,NaN,NaN,,true,true,NaN,,NaN,NaN,Center,NaN,,NaN,true,NaN,NaN,true,NaN,,NaN,,NaN,,NaN,52.4,16.5,98.4,53.3,NaN,NaN,NaN,NaN,NaN,176,0.060468029230833054,0.1282368153333664,NaN,,2,3,true,NaN,NaN,NaN,true,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,2830849405,155,13,1,16,5,A. Justinussen,uiyol728wan4mxco2foplknp,1,95.2,53.6,2025-08-01T17:19:04.334,2025-08-01T17:20:35,NaN,"{""id"": 5817184621, ""qualifierId"": 16}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,true,NaN,NaN,,NaN,true,NaN,,NaN,NaN,Center,NaN,,NaN,NaN,true,NaN,NaN,NaN,,NaN,,NaN,,NaN,50.9,48.6,97.2,52.7,NaN,NaN,NaN,98.8,50.9,NaN,0.3960246443748474,0.0,true,,2,2,true,154,NaN,NaN,true,,,,,,,,,,,NaN,,NaN,NaN,true,true,,true,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,,
aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,2830849857,169,13,1,17,54,A. Justinussen,uiyol728wan4mxco2foplknp,1,87.0,82.0,2025-08-01T17:20:53.428,2025-08-01T17:22:02,NaN,"{""id"": 5820974149, ""qualifierId"": 85}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,NaN,NaN,,true,NaN,NaN,,NaN,NaN,Left,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,51.9,56.9,NaN,NaN,NaN,NaN,NaN,98.5,54.0,NaN,0.04247837886214256,0.0,NaN,,1,2,NaN,NaN,NaN,NaN,true,,,,,,,,,,,true,,NaN,NaN,true,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2830849483,181,15,1,16,22,C. Björk,x3ad9hfxts6jpfugy3kvq9d5,1,96.5,67.3,2025-08-01T17:19:21.545,2025-08-01T17:20:43,NaN,"{""id"": 5816970377, ""qualifierId"": 22}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,NaN,NaN,,true,true,NaN,,NaN,NaN,Center,NaN,,NaN,NaN,NaN,NaN,true,NaN,,NaN,,true,,NaN,54.6,5.6,97.6,63.9,NaN,true,NaN,93.0,64.4,158,0.07726096361875534,0.0,NaN,,2,2,true,NaN,NaN,NaN,true,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2830849505,182,13,1,16,26,K. Grabovskis,3u184ybkonoa5ubxjzoy06ntg,1,80.8,69.7,2025-08-01T17:19:25.601,2025-08-01T17:20:34,NaN,"{""id"": 5816970497, ""qualifierId"": 22}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,NaN,true,,true,true,NaN,,NaN,NaN,Center,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,48.9,59.7,NaN,NaN,NaN,NaN,NaN,98.5,54.0,NaN,0.03150346875190735,0.0,true,,2,3,NaN,181,NaN,NaN,true,,,,,,,,,,,NaN,,NaN,NaN,true,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,2830850611,191,16,1,20,13,T. Arndal,1n4eldqa7h9jvcx1693zqu06i,1,93.3,53.6,2025-08-01T17:23:12.428,2025-08-03T10:29:14,1.0,"{""id"": 5816977615, ""qualifierId"": 154}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,true,NaN,,true,true,NaN,,NaN,true,Center,NaN,,NaN,NaN,NaN,NaN,NaN,true,,NaN,,NaN,,NaN,51.4,5.7,NaN,NaN,true,true,NaN,98.8,51.1,NaN,0.32296520471572876,0.26609572768211365,NaN,,1,2,true,NaN,2025-08-01 18:23:11.981,20:12.972,NaN,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,,NaN,,true,NaN,,,1.2,50.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2830850019,196,14,1,18,38,C. Björk,x3ad9hfxts6jpfugy3kvq9d5,1,98.5,57.0,2025-08-01T17:21:37.217,2025-08-01T19:49:37,NaN,"{""id"": 4611686018471188199, ""qualifierId"": 322, ""value"": ""0.0""}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,true,NaN,NaN,NaN,,NaN,true,NaN,,NaN,NaN,Center,true,,NaN,NaN,NaN,true,NaN,NaN,,NaN,,NaN,,NaN,55.2,4.4,NaN,NaN,NaN,true,NaN,95.4,53.1,NaN,0.43072760105133057,0.0,NaN,,2,0,true,NaN,NaN,NaN,true,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2830850065,198,15,1,18,45,O. Addo,kqj7nh6pqmqbt0abyyu0fcpg,1,81.9,68.1,2025-08-01T17:21:44.046,2025-08-03T10:29:14,NaN,"{""id"": 5816974033, ""qualifierId"": 22}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,NaN,true,,true,true,NaN,,NaN,NaN,Center,NaN,,NaN,NaN,NaN,NaN,true,NaN,,NaN,,NaN,,NaN,53.2,7.0,98.1,53.3,NaN,NaN,NaN,NaN,NaN,174,0.03718150034546852,0.0684095099568367,NaN,,2,3,NaN,NaN,NaN,NaN,true,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,2830853501,262,13,1,31,4,M. Etim,1fjkjzsei9slx2t4zhsqdkve1,1,88.6,61.1,2025-08-01T17:34:03.672,2025-08-01T17:35:10,1.0,"{""id"": 5816994379, ""qualifierId"": 102, ""value"": ""53.1""}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,true,NaN,,true,NaN,true,,NaN,true,Center,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,53.1,73.6,NaN,NaN,true,NaN,NaN,98.5,52.5,NaN,0.16902165114879608,0.0,NaN,,2,2,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,2830854375,287,16,1,33,24,M. Etim,1fjkjzsei9slx2t4zhsqdkve1,1,81.9,45.2,2025-08-01T17:36:23.080,2025-08-04T10:29:13,1.0,"{""id"": 5816999931, ""qualifierId"": 215}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,NaN,true,,true,true,NaN,,NaN,true,Center,NaN,,NaN,NaN,NaN,NaN,true,NaN,,NaN,,NaN,,NaN,52.3,7.6,NaN,NaN,NaN,true,true,88.6,46.8,NaN,0.36724165081977844,0.40876609086990356,NaN,,1,1,NaN,NaN,2025-08-01 18:36:21.923,33:22.914,NaN,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,,,12.7,52.0,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,2830857527,349,13,1,43,56,M. Etim,1fjkjzsei9slx2t4zhsqdkve1,1,95.4,41.1,2025-08-01T17:46:55.726,2025-08-01T17:48:04,1.0,"{""id"": 5817017239, ""qualifierId"": 321, ""value"": ""0.1135508343577385""}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,NaN,NaN,,true,NaN,NaN,,NaN,true,Center,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,42.0,30.6,NaN,NaN,true,NaN,NaN,99.4,46.6,NaN,0.1135508343577385,0.0,NaN,,3,2,true,NaN,NaN,NaN,NaN,,,,,,,,,,,NaN,,NaN,true,NaN,NaN,,NaN,,NaN,true,,,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2830855757,377,13,1,38,43,V. Hammershøy-Mistrati,e3n8xatusmgu7ttqpfdjanp3p,1,71.8,49.1,2025-08-01T17:41:42.990,2025-08-01T17:42:51,1.0,"{""id"": 4611686018471186999, ""qualifierId"": 322, ""value"": ""0.0""}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,NaN,true,,true,true,NaN,,NaN,true,Center,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,51.6,70.8,NaN,NaN,NaN,NaN,true,99.0,49.8,NaN,0.025530988350510597,0.0,NaN,,1,2,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2830856661,408,15,1,41,24,C. Björk,x3ad9hfxts6jpfugy3kvq9d5,1,98.0,57.4,2025-08-01T17:44:23.565,2025-08-04T10:44:26,NaN,"{""id"": 5823593015, ""qualifierId"": 76}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,NaN,NaN,,true,NaN,NaN,,true,NaN,Center,true,,NaN,NaN,NaN,NaN,true,NaN,,NaN,,NaN,,NaN,54.0,5.1,99.4,55.1,NaN,true,NaN,NaN,NaN,330,0.31983476877212524,0.4635555148124695,NaN,,2,1,NaN,NaN,NaN,NaN,true,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,2830861965,418,15,2,48,50,M. Veltz,3avg1grraylzm6xjt5kt18is4,1,90.9,75.6,2025-08-01T18:09:52.417,2025-08-01T18:11:02,NaN,"{""id"": 5817041913, ""qualifierId"": 233, ""value"": ""555""}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,NaN,NaN,,true,true,NaN,,NaN,NaN,Center,NaN,,NaN,true,NaN,NaN,true,NaN,,NaN,,true,,NaN,51.9,19,93.2,69.7,NaN,NaN,true,98.6,55.2,555,0.04076578840613365,0.0,NaN,,1,3,NaN,NaN,NaN,NaN,true,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2830857289,438,16,1,42,59,M. Wohlgemuth,e8vt8711wb40afht2v13omket,1,86.1,37.6,2025-08-01T17:45:58.769,2025-08-04T10:44:27,NaN,"{""id"": 5817015769, ""qualifierId"": 327, ""value"": ""1""}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,true,NaN,,NaN,true,NaN,,NaN,NaN,Center,NaN,,NaN,NaN,true,NaN,true,NaN,,NaN,,NaN,,NaN,54.4,17.1,NaN,NaN,NaN,true,NaN,95.4,45.8,NaN,0.14533843100070953,0.83624267578125,NaN,,1,1,true,NaN,2025-08-01 18:45:57.758,42:58.749,true,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,,,95.1,48.0,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,PASS_LOST,424535,2935,437,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2830858663,480,13,1,47,37,C. Björk,x3ad9hfxts6jpfugy3kvq9d5,1,90.8,50.9,2025-08-01T17:50:36.772,2025-08-01T17:51:50,1.0,"{""id"": 5817023347, ""qualifierId"": 22}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,true,NaN,true,NaN,,NaN,true,NaN,,NaN,true,Center,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,42.7,12.5,NaN,NaN,true,NaN,NaN,98.9,50.4,NaN,0.10882364213466644,0.0,NaN,,3,1,true,NaN,NaN,NaN,NaN,,,,,,,,,,,NaN,,NaN,true,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,2830865821,518,15,2,63,50,A. Justinussen,uiyol728wan4mxco2foplknp,1,81.6,74.2,2025-08-01T18:24:52.764,2025-08-03T23:29:02,1.0,"{""id"": 5817063237, ""qualifierId"": 18}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,NaN,true,,true,true,NaN,,NaN,true,Center,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,54.1,24.1,99.5,51.3,NaN,NaN,true,NaN,NaN,683,0.018977290019392967,0.23671655356884003,NaN,,2,2,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,NaN,,true,NaN,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,2830866357,547,13,2,66,18,M. Veltz,3avg1grraylzm6xjt5kt18is4,1,86.1,42.3,2025-08-01T18:27:20.633,2025-08-01T18:28:29,1.0,"{""id"": 5817066333, ""qualifierId"": 103, ""value"": ""6.9""}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,true,NaN,,true,true,NaN,,NaN,true,Center,NaN,,NaN,NaN,NaN,true,NaN,NaN,,NaN,,NaN,,NaN,60.3,6.9,NaN,NaN,true,NaN,NaN,98.4,48.6,NaN,0.11883144080638885,0.0,NaN,,2,2,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2830862123,564,13,2,49,16,N. Mouritsen,eyvv6b94feknnp1uew6n0ytat,1,77.8,67.5,2025-08-01T18:10:18.850,2025-08-01T18:11:25,1.0,"{""id"": 5817042259, ""qualifierId"": 56, ""value"": ""Center""}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,NaN,true,,NaN,true,NaN,,NaN,true,Center,NaN,,NaN,NaN,true,NaN,NaN,NaN,,NaN,,NaN,,NaN,40.5,13.9,NaN,NaN,NaN,NaN,true,99.4,50.4,NaN,0.031299300491809845,0.0,NaN,,1,2,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2830863481,609,15,2,53,33,C. Björk,x3ad9hfxts6jpfugy3kvq9d5,1,77.8,51.1,2025-08-01T18:14:35.761,2025-08-01T18:15:47,1.0,"{""id"": 5817049855, ""qualifierId"": 321, ""value"": ""0.04850417748093605""}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,NaN,true,,true,NaN,true,,NaN,true,Center,NaN,,NaN,NaN,NaN,NaN,NaN,true,,NaN,,true,,NaN,49.0,19,81.9,50.7,NaN,NaN,true,99.3,50.7,458,0.04850417748093605,0.0,NaN,,3,2,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,2830870385,614,13,2,77,52,M. Veltz,3avg1grraylzm6xjt5kt18is4,1,88.9,43.8,2025-08-01T18:38:54.991,2025-08-01T18:40:02,1.0,"{""id"": 5817089285, ""qualifierId"": 230, ""value"": ""97.8""}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,true,NaN,true,NaN,,NaN,true,NaN,,NaN,true,Center,NaN,,NaN,NaN,NaN,true,NaN,NaN,,NaN,,NaN,,NaN,91.9,19.4,91.5,57.2,true,NaN,NaN,97.8,47.8,NaN,0.08205616474151611,0.0,NaN,,1,1,true,NaN,NaN,NaN,NaN,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2830863657,615,15,2,54,13,O. Søe,9213debwtuph6cjborx73sx78,1,92.3,56.6,2025-08-01T18:15:16.089,2025-08-01T20:00:48,1.0,"{""id"": 5817050767, ""qualifierId"": 56, ""value"": ""Center""}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,true,NaN,true,NaN,,NaN,NaN,NaN,,true,true,Center,NaN,,NaN,NaN,NaN,NaN,NaN,true,,NaN,,true,,true,49.7,19,95.3,54.0,true,NaN,NaN,99.4,50.9,726,0.059128861874341965,0.0,NaN,,2,2,true,NaN,NaN,NaN,NaN,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
ajtb177oqwawkdwbqhldmq6mx,B 93,2830863973,631,15,2,55,25,K. Grabovskis,3u184ybkonoa5ubxjzoy06ntg,1,87.8,28.2,2025-08-01T18:16:28.112,2025-08-01T18:21:05,1.0,"{""id"": 5817057973, ""qualifierId"": 82}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,NaN,NaN,,NaN,true,NaN,,NaN,true,Center,NaN,,true,NaN,true,NaN,NaN,NaN,,true,,true,,NaN,48.2,19,91.7,34.7,NaN,NaN,NaN,99.3,48.2,464,0.030140595510601997,0.0,NaN,,2,3,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,2830872327,636,13,2,82,45,J. Witt,5z7y55t2o577r8ki3i5855as,1,73.8,63.8,2025-08-01T18:43:47.740,2025-08-01T18:44:56,NaN,"{""id"": 5817099857, ""qualifierId"": 327, ""value"": ""3""}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,NaN,true,,true,NaN,NaN,,NaN,NaN,Center,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,63.4,72.2,NaN,NaN,NaN,NaN,NaN,97.2,50.9,NaN,0.03740529716014862,0.0,NaN,,1,3,NaN,NaN,NaN,NaN,true,,,,,,,,,,,true,,true,NaN,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,2830875737,663,13,2,90,5,M. Veltz,3avg1grraylzm6xjt5kt18is4,1,92.4,31.9,2025-08-01T18:51:07.565,2025-08-01T18:52:15,1.0,"{""id"": 4611686018471187607, ""qualifierId"": 322, ""value"": ""0.0""}",bwm57nbdfdkw0gzw7kbay8ufo,B 93 vs Hillerød,1_Division,2025-08-01,DNK,NaN,NaN,NaN,NaN,,true,true,NaN,,NaN,true,Center,NaN,,true,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,43.5,11.1,NaN,NaN,NaN,NaN,true,99.0,46.9,NaN,0.047621846199035645,0.0,NaN,,3,1,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,NaN,,NaN,true,NaN,NaN,,NaN,,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
