contestantId,team_name,id,eventId,typeId,periodId,timeMin,timeSec,playerName,playerId,outcome,x,y,timeStamp,lastModified,assist,qualifier,match_id,label,league_name,date,country,15,16,17,18,19,20,22,23,24,25,29,56,60,72,73,74,76,77,78,80,81,82,83,84,87,100,101,102,103,108,120,133,139,146,147,153,154,214,215,230,231,233,300,321,322,323,326,327,328,338,374,375,391,395,396,458,sequenceId,possessionId,keyPass,140,141,318,210,6,9,26,107,63,64,75,85,160,276,324,86,136,280,281,282,472,89,79,468
bfwi3pjyg3whbn0tpsz19e8hq,Aarhus Fremad,2827915413,535,15,2,57,59,J. Beluli,29y19vqfjkvlc8s9gr5v5atqs,1,71.0,47.9,2025-07-19T15:17:37.516,2025-07-19T15:18:45,1.0,"{""id"": 5800560183, ""qualifierId"": 72}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,NaN,true,,NaN,true,,NaN,NaN,true,Center,,true,NaN,NaN,NaN,NaN,true,,NaN,NaN,,NaN,,,,51.2,4.4,NaN,,,NaN,97.7,49.8,NaN,NaN,,true,NaN,NaN,542,,0.012370780110359192,0.018555963411927223,,2,2,NaN,,,,,,,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2827916101,565,13,2,59,32,S. Doua,6qko3f8w2ap9ynbuq2g55i5n8,1,86.1,35.2,2025-07-19T15:19:10.927,2025-07-19T15:20:18,NaN,"{""id"": 5800564185, ""qualifierId"": 103, ""value"": ""62.5""}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,NaN,NaN,,true,true,,NaN,NaN,NaN,Center,,NaN,NaN,true,NaN,NaN,NaN,,NaN,NaN,,NaN,,,,46.1,62.5,NaN,,,NaN,NaN,NaN,NaN,NaN,,true,99.5,46.4,NaN,,0.11355254799127579,0.0,,1,2,NaN,,,,,,,true,,,,,,,,,,NaN,,true,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,
bfwi3pjyg3whbn0tpsz19e8hq,Aarhus Fremad,2827922261,659,15,2,72,32,M. Kaastrup,9nafz0c0x2qvmo5ldm0djmcq1,1,91.2,52.7,2025-07-19T15:32:10.345,2025-07-19T15:33:16,1.0,"{""id"": 5800597201, ""qualifierId"": 22}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,true,NaN,,true,true,,NaN,NaN,true,Center,,NaN,NaN,NaN,NaN,NaN,true,,NaN,NaN,,NaN,,,,51.0,7.6,NaN,,,NaN,98.1,51.8,NaN,true,,NaN,NaN,NaN,653,,0.2970629632472992,0.22445231676101685,,2,2,true,,,,,,,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,
bfwi3pjyg3whbn0tpsz19e8hq,Aarhus Fremad,2827923009,668,13,2,73,54,M. Kaastrup,9nafz0c0x2qvmo5ldm0djmcq1,1,84.8,46.7,2025-07-19T15:33:32.121,2025-07-19T15:34:39,1.0,"{""id"": 5800601483, ""qualifierId"": 22}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,true,NaN,,true,true,,NaN,NaN,true,Center,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,,NaN,,,,49.2,59.7,NaN,,,NaN,NaN,NaN,NaN,true,,NaN,99.1,49.1,NaN,,0.09704726189374924,0.0,,2,2,true,,,,,,,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,true,NaN,NaN,NaN,,,,,,,,,
bfwi3pjyg3whbn0tpsz19e8hq,Aarhus Fremad,2827924085,680,13,2,75,52,M. Berthelsen,6yh22sf7jss7huppjtromrkes,1,70.5,28.9,2025-07-19T15:35:30.898,2025-07-19T15:36:42,NaN,"{""id"": 5800607533, ""qualifierId"": 327, ""value"": ""3""}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,NaN,true,,true,NaN,,NaN,NaN,NaN,Center,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,,NaN,,,,40.5,25,NaN,,,NaN,NaN,NaN,NaN,NaN,,NaN,98.4,46.8,NaN,,0.026332279667258263,0.0,,1,3,NaN,,,,,,,true,,,,,,,,,,true,,NaN,NaN,true,NaN,NaN,NaN,NaN,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2827925025,690,13,2,77,46,A. Saine,7353ysa16qgg30b9z5qiagys4,1,91.0,39.5,2025-07-19T15:37:24.499,2025-07-19T15:38:33,1.0,"{""id"": 5800613575, ""qualifierId"": 102, ""value"": ""41.5""}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,true,,true,NaN,,NaN,NaN,,true,NaN,true,Center,,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,,true,,,,41.5,38.9,NaN,,,NaN,NaN,NaN,NaN,true,,NaN,99.5,48.2,NaN,,0.02199326641857624,0.0,,3,2,true,,,,,,,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,
bfwi3pjyg3whbn0tpsz19e8hq,Aarhus Fremad,2827928585,747,13,2,83,53,S. Bækgård,5o1k2hd9rdooxpjgbnabuh94a,1,84.2,71.7,2025-07-19T15:43:31.680,2025-07-19T15:44:40,1.0,"{""id"": 5800633003, ""qualifierId"": 230, ""value"": ""98.2""}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,NaN,NaN,,true,NaN,,NaN,true,true,Center,,NaN,NaN,NaN,NaN,NaN,NaN,,true,NaN,,NaN,,,,40.3,75,NaN,,,NaN,NaN,NaN,NaN,true,,NaN,98.2,51.6,NaN,,0.02424974925816059,0.0,,2,2,NaN,,,,,,,NaN,,,,,,,,,,NaN,,NaN,true,NaN,NaN,NaN,NaN,NaN,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2827933015,772,13,2,91,59,F. Brandhof,ca1b5707pdpx0ucug40ggnahh,1,93.4,49.3,2025-07-19T15:51:37.101,2025-07-19T15:52:47,1.0,"{""id"": 4611686018471107829, ""qualifierId"": 322, ""value"": ""0.0""}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,true,NaN,,NaN,true,,NaN,NaN,true,Center,,true,NaN,NaN,NaN,true,NaN,,NaN,NaN,,NaN,,,,56.0,69.4,NaN,,,NaN,NaN,NaN,NaN,true,,NaN,99.0,50.4,NaN,,0.23920747637748718,0.0,,3,2,true,,,,,,,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2827933981,788,15,2,95,7,A. Saine,7353ysa16qgg30b9z5qiagys4,1,89.1,66.4,2025-07-19T15:54:45.521,2025-07-19T15:56:38,1.0,"{""id"": 5800666581, ""qualifierId"": 102, ""value"": ""48.7""}",btk54zcps9pizk65pevt2pzis,Horsens vs Aarhus Fremad,1_Division,2025-07-19,DNK,NaN,,NaN,NaN,,true,NaN,,NaN,NaN,true,Center,,NaN,NaN,NaN,NaN,NaN,true,,NaN,true,,NaN,,,,48.7,19,NaN,,,true,92.5,60.8,NaN,true,,NaN,97.6,54.3,NaN,,0.041252296417951584,0.0,,3,2,NaN,,,,,,,NaN,,,,,,,,,,NaN,,NaN,true,NaN,NaN,true,NaN,true,,,,,,,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2829148503,127,15,1,12,1,C. Jørgensen,9fvf8z6p8ok0n5vu999ysfywa,1,71.0,49.5,2025-07-25T17:13:40.561,2025-07-28T07:29:28,NaN,"{""id"": 5807483021, ""qualifierId"": 22}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,NaN,true,,NaN,true,NaN,NaN,NaN,NaN,Center,,true,NaN,NaN,NaN,,true,NaN,NaN,NaN,,,,,,51.0,13.3,NaN,,,,97.1,49.6,,NaN,NaN,true,NaN,NaN,112,NaN,0.02134018763899803,0.018320219591259956,NaN,1,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2829148519,128,15,1,12,1,S. Yatéké,9ircna8pbskreztmy1wiqwx9m,1,90.3,48.5,2025-07-25T17:13:41.092,2025-07-28T07:29:29,NaN,"{""id"": 5807483107, ""qualifierId"": 17}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,true,NaN,,true,true,NaN,NaN,NaN,NaN,Center,,NaN,NaN,NaN,NaN,,true,NaN,NaN,NaN,,,,,,51.0,17.1,true,,,,93.8,48.6,,NaN,true,NaN,NaN,NaN,113,NaN,0.11135467886924744,0.2291640341281891,true,3,2,true,127,NaN,NaN,NaN,NaN,NaN,true,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2829149499,129,15,1,15,12,I. Miličević,9cg2dx19fx5be3zewtmx97e95,1,76.2,55.0,2025-07-25T17:16:51.725,2025-07-25T17:18:21,NaN,"{""id"": 5807488713, ""qualifierId"": 18}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,NaN,true,,NaN,NaN,NaN,true,NaN,NaN,Center,,true,NaN,NaN,true,,NaN,NaN,NaN,true,,,,,,52.2,19,true,,,,78.8,54.7,,NaN,NaN,true,98.2,49.8,151,NaN,0.008359256200492382,0.0,NaN,3,3,true,NaN,NaN,NaN,NaN,NaN,NaN,true,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2829149395,149,15,1,9,14,C. Jørgensen,9fvf8z6p8ok0n5vu999ysfywa,1,82.1,49.3,2025-07-25T17:10:54.316,2025-07-25T17:17:46,NaN,"{""id"": 5807488523, ""qualifierId"": 146, ""value"": ""93.7""}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,NaN,true,,NaN,NaN,NaN,NaN,NaN,NaN,Center,,true,NaN,NaN,NaN,,true,NaN,NaN,true,,,,,,48.4,19,true,,,,93.7,48.7,,NaN,NaN,NaN,98.6,50,137,NaN,0.046424444764852524,0.0,NaN,2,2,true,NaN,NaN,NaN,NaN,NaN,NaN,true,,,,,,,,,,NaN,,NaN,NaN,NaN,,true,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2829152185,204,13,1,24,11,I. Miličević,9cg2dx19fx5be3zewtmx97e95,1,76.0,65.4,2025-07-25T17:25:50.829,2025-07-25T17:27:00,1.0,"{""id"": 5807504447, ""qualifierId"": 18}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,NaN,true,,NaN,NaN,true,NaN,NaN,true,Center,,true,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,,,,,,37.8,26.4,NaN,,,,NaN,NaN,,NaN,NaN,true,98.4,51.6,NaN,NaN,0.032532621175050735,0.0,NaN,2,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,true,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2829155137,288,16,1,33,11,M. Saaby,423hv4unq5vvnp7kecv6wp3is,1,81.2,42.1,2025-07-25T17:34:51.085,2025-07-28T09:29:08,1.0,"{""id"": 5807522359, ""qualifierId"": 103, ""value"": ""8.9""}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,NaN,true,,true,true,NaN,NaN,NaN,true,Center,,NaN,NaN,NaN,true,,NaN,NaN,NaN,NaN,,,,,,52.9,8.9,NaN,,,,NaN,NaN,,NaN,NaN,true,97.5,49.3,NaN,true,0.061547521501779556,0.12663444876670837,NaN,2,2,NaN,NaN,2025-07-25 18:34:49.858,33:10.527,NaN,97.5,50.9,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2829158223,344,15,1,40,50,M. Olsen,4zpmxlmdfa5wx79cr0q14pfx1,1,88.4,68.7,2025-07-25T17:42:29.961,2025-07-28T09:29:08,1.0,"{""id"": 5807539487, ""qualifierId"": 147, ""value"": ""52.3""}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,NaN,NaN,,true,true,NaN,NaN,NaN,true,Center,,NaN,NaN,NaN,NaN,,true,NaN,NaN,NaN,,,,,,49.8,15.8,NaN,,,,99.0,52.3,,true,NaN,NaN,NaN,NaN,353,NaN,0.03773796185851097,0.019772039726376534,NaN,2,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,true,NaN,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2829158547,350,15,1,41,45,C. Jørgensen,9fvf8z6p8ok0n5vu999ysfywa,1,81.8,48.5,2025-07-25T17:43:25.053,2025-07-25T17:45:02,NaN,"{""id"": 4611686018471140471, ""qualifierId"": 322, ""value"": ""0.0""}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,NaN,true,,NaN,NaN,NaN,NaN,NaN,NaN,Center,,true,NaN,NaN,NaN,,true,NaN,NaN,true,,,,,,49.1,19,true,,,,83.6,48.6,,NaN,NaN,NaN,98.8,48.9,361,NaN,0.032361358404159546,0.0,NaN,3,3,true,NaN,NaN,NaN,NaN,NaN,NaN,true,,,,,,,,,,NaN,,NaN,NaN,NaN,,true,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2829158639,354,13,1,41,58,I. Tånnander,6bajck5osvj7trnwt2a5mc3dg,1,95.1,54.2,2025-07-25T17:43:37.972,2025-07-25T17:44:50,1.0,"{""id"": 5807541759, ""qualifierId"": 103, ""value"": ""58.3""}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,true,true,NaN,NaN,,NaN,true,NaN,NaN,NaN,true,Center,,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,,,,,,59.2,58.3,NaN,,,,NaN,NaN,,true,true,NaN,99.5,52.2,NaN,NaN,0.4650847911834717,0.0,NaN,1,1,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,,true,NaN,NaN,NaN,NaN,NaN,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2829159633,381,15,1,44,24,M. Saaby,423hv4unq5vvnp7kecv6wp3is,1,77.4,65.0,2025-07-25T17:46:03.667,2025-07-25T17:47:14,1.0,"{""id"": 4611686018471140487, ""qualifierId"": 322, ""value"": ""0.0""}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,NaN,true,,true,true,NaN,NaN,NaN,true,Center,,NaN,NaN,NaN,NaN,,NaN,true,NaN,true,,,,,,47.9,19,NaN,,,,79.8,63.2,,NaN,NaN,true,98.2,51.6,378,NaN,0.013726741075515747,0.0,NaN,3,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2829165537,448,13,2,49,51,J. Vadstrup,b55jtl3ixolidn6cvc4t90efo,1,86.8,56.0,2025-07-25T18:09:33.185,2025-07-25T18:10:48,1.0,"{""id"": 4611686018471140695, ""qualifierId"": 322, ""value"": ""0.0""}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,true,NaN,true,NaN,,NaN,NaN,NaN,NaN,true,true,Center,,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,,,,,,32.9,16.7,NaN,,,,NaN,NaN,,true,NaN,NaN,99.0,50.9,NaN,NaN,0.011049612425267696,0.0,NaN,3,3,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,true,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2829164713,456,14,2,46,55,S. Pingel,3epwf56ozg73hueacwmckk0r9,1,89.9,55.8,2025-07-25T18:06:37.507,2025-07-25T18:09:45,1.0,"{""id"": 5807575531, ""qualifierId"": 22}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,true,NaN,,NaN,true,NaN,NaN,NaN,true,Center,,true,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,,,,,,44.7,7.6,true,,,,NaN,NaN,,true,true,NaN,97.3,52.0,NaN,NaN,0.31093907356262207,0.0,NaN,2,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,true,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2829165169,457,16,2,47,2,F. Brandhof,ca1b5707pdpx0ucug40ggnahh,1,93.0,50.7,2025-07-25T18:06:44.425,2025-07-28T12:29:17,NaN,"{""id"": 5807578599, ""qualifierId"": 231, ""value"": ""50.2""}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,true,NaN,,NaN,true,NaN,NaN,NaN,NaN,Center,,true,NaN,NaN,NaN,,true,NaN,NaN,NaN,,,,,,51.0,7.0,NaN,,,,NaN,NaN,,NaN,true,NaN,96.9,50.2,NaN,NaN,0.1781686544418335,0.15105757117271423,NaN,3,2,true,NaN,2025-07-25 19:06:43.983,47:02.322,NaN,97.6,50,true,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,,NaN,true,POST,224123,2289,456,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2829166807,491,16,2,52,42,S. Pingel,3epwf56ozg73hueacwmckk0r9,1,88.3,58.5,2025-07-25T18:12:24.483,2025-07-28T12:29:17,1.0,"{""id"": 5807587793, ""qualifierId"": 15}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,true,NaN,true,NaN,,NaN,true,NaN,NaN,NaN,true,Center,,NaN,NaN,NaN,NaN,,NaN,NaN,true,NaN,,,,,,46.4,29.1,NaN,,,,NaN,NaN,,true,NaN,NaN,98.0,50.7,NaN,NaN,0.031329430639743805,0.20291896164417267,NaN,2,2,true,NaN,2025-07-25 19:12:23.668,52:42.007,NaN,98.0,48.4,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2829168383,528,13,2,58,41,I. Tånnander,6bajck5osvj7trnwt2a5mc3dg,1,95.4,45.0,2025-07-25T18:18:22.738,2025-07-25T18:19:30,1.0,"{""id"": 5807735115, ""qualifierId"": 214}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,true,true,NaN,NaN,,NaN,true,NaN,NaN,NaN,true,Center,,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,,,,,,40.0,31.9,NaN,,,,NaN,NaN,,true,true,NaN,99.9,48.9,NaN,NaN,0.3575664162635803,0.0,NaN,1,1,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,true,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2829169151,566,15,2,61,46,S. Yatéké,9ircna8pbskreztmy1wiqwx9m,1,76.8,58.3,2025-07-25T18:21:28.392,2025-07-25T18:22:37,1.0,"{""id"": 5807601137, ""qualifierId"": 147, ""value"": ""57.6""}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,NaN,true,,true,true,NaN,NaN,NaN,true,Center,,NaN,NaN,NaN,NaN,,true,NaN,NaN,true,,,,,,51.2,19,NaN,,,,79.2,57.6,,NaN,NaN,true,98.4,51.6,527,NaN,0.020251162350177765,0.0,NaN,3,2,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2829170743,574,15,2,69,18,K. Kirkegaard,3ylgelxr6ssp42hidfnchqp2i,1,79.9,70.5,2025-07-25T18:28:59.951,2025-07-25T18:30:13,1.0,"{""id"": 5807610137, ""qualifierId"": 233, ""value"": ""626""}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,NaN,true,,true,true,NaN,NaN,NaN,true,Center,,NaN,NaN,NaN,true,,NaN,NaN,NaN,true,,,,,,51.8,19,NaN,,,,83.3,67.3,,NaN,NaN,true,99.1,50.5,626,NaN,0.01989658921957016,0.0,NaN,2,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2829172223,668,13,2,74,35,S. Yatéké,9ircna8pbskreztmy1wiqwx9m,1,68.1,21.7,2025-07-25T18:34:17.193,2025-07-25T18:35:26,1.0,"{""id"": 5807618175, ""qualifierId"": 327, ""value"": ""1""}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,NaN,true,,true,NaN,true,NaN,NaN,true,Center,,NaN,NaN,NaN,NaN,,NaN,NaN,true,NaN,,,,,,31.1,66.7,true,,,,NaN,NaN,,NaN,NaN,true,95.4,43.9,NaN,NaN,0.010674660094082355,0.0,NaN,2,1,true,NaN,NaN,NaN,true,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2829174895,683,13,2,80,47,P. Olsen,8jotzm26md7pzdy2gn474chqt,1,68.8,60.9,2025-07-25T18:40:28.747,2025-07-25T18:41:38,NaN,"{""id"": 5807633321, ""qualifierId"": 103, ""value"": ""8.3""}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,NaN,true,,true,true,NaN,NaN,NaN,NaN,Center,,NaN,true,NaN,NaN,,NaN,NaN,NaN,NaN,,,,,,62.4,8.3,NaN,,,,NaN,NaN,,NaN,NaN,true,97.5,50.5,NaN,NaN,0.011240432038903236,0.0,NaN,1,3,true,NaN,NaN,NaN,NaN,NaN,NaN,true,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2829173231,703,13,2,77,7,N. Morberg,5u9zrgsm6wycfcbk04m64wd1w,1,86.2,50.9,2025-07-25T18:36:48.797,2025-07-25T18:37:57,NaN,"{""id"": 5807623859, ""qualifierId"": 20}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,true,NaN,,true,true,NaN,NaN,NaN,NaN,Center,,NaN,NaN,true,NaN,,NaN,NaN,NaN,NaN,,,,,,48.4,70.8,true,,,,NaN,NaN,,NaN,NaN,NaN,98.6,50.9,NaN,NaN,0.11557140201330185,0.0,NaN,1,2,true,NaN,NaN,NaN,NaN,NaN,NaN,true,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
b8oqgvx1ijeyn6y1cn6929ix4,Kolding,2829174047,714,13,2,78,57,C. Jørgensen,9fvf8z6p8ok0n5vu999ysfywa,1,72.3,53.0,2025-07-25T18:38:39.013,2025-07-25T18:39:48,NaN,"{""id"": 5807628839, ""qualifierId"": 230, ""value"": ""98.2""}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,NaN,true,,NaN,NaN,NaN,NaN,NaN,NaN,Center,,true,NaN,true,NaN,,NaN,NaN,NaN,NaN,,,,,,50.8,76.4,NaN,,,,NaN,NaN,,NaN,NaN,NaN,98.2,49.8,NaN,NaN,0.038928285241127014,0.0,NaN,1,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,,,,,,,,,,true,,NaN,NaN,NaN,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2829181941,794,15,2,96,11,S. Doua,6qko3f8w2ap9ynbuq2g55i5n8,1,87.0,29.9,2025-07-25T18:55:52.774,2025-07-25T18:56:45,1.0,"{""id"": 5807671429, ""qualifierId"": 63}",busfsm4t1ka6tafil06i8jfo4,Horsens vs Kolding,1_Division,2025-07-25,DNK,NaN,NaN,NaN,NaN,,true,NaN,true,NaN,NaN,true,Center,,NaN,NaN,NaN,NaN,,NaN,true,NaN,true,,,,,,47.7,19,NaN,,,,89.1,32.8,,NaN,NaN,true,98.1,47.8,848,NaN,0.03127894923090935,0.0,NaN,3,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,NaN,,true,NaN,NaN,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2832066399,131,13,1,17,15,A. Smed,dncrhma6gwcn6pxiu7hfc6qz8,1,76.8,43.8,2025-08-04T17:18:09.212,2025-08-04T17:19:23,NaN,"{""id"": 5823747035, ""qualifierId"": 18}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,true,NaN,NaN,NaN,NaN,,NaN,NaN,Center,,true,NaN,true,NaN,,NaN,NaN,,NaN,NaN,NaN,,NaN,,44.5,72.2,true,,,,NaN,NaN,NaN,NaN,NaN,true,97.8,51.3,NaN,,0.036427997052669525,0.0,,1,3,true,,,,,,,true,,,,,,,,,,,,,NaN,NaN,,true,,NaN,,,,,,,NaN,,
