contestantId,team_name,id,eventId,typeId,periodId,timeMin,timeSec,playerName,playerId,outcome,x,y,timeStamp,lastModified,qualifier,assist,match_id,label,league_name,date,country,15,16,17,18,20,22,24,25,29,56,61,62,64,72,73,76,77,78,79,80,81,82,83,84,85,100,102,103,108,113,114,133,136,146,147,154,160,214,215,216,217,230,231,233,321,322,324,326,327,328,374,375,395,396,458,sequenceId,possessionId,keyPass,140,141,318,210,23,6,9,26,107,19,60,63,74,75,87,120,121,153,323,338,391,468,89
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2829369737,163,13,1,18,8,A. Smed,dncrhma6gwcn6pxiu7hfc6qz8,1,84.0,53.4,2025-07-26T12:21:10.950,2025-07-26T12:22:22,"{""id"": 5808705695, ""qualifierId"": 103, ""value"": ""30.6""}",1.0,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,NaN,NaN,true,NaN,true,true,NaN,NaN,true,Center,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,,42.4,30.6,NaN,NaN,,,,NaN,NaN,true,NaN,true,true,NaN,NaN,92.9,52.2,NaN,0.28928688168525696,0.0,,3,1,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,NaN,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2829370705,176,15,1,22,31,A. Lausen,ate1ymumg2iwzn8uyyf3ts222,1,81.2,49.9,2025-07-26T12:25:34.102,2025-07-29T08:07:07,"{""id"": 5808718461, ""qualifierId"": 103, ""value"": ""7.0""}",1.0,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,NaN,NaN,NaN,true,true,true,NaN,NaN,true,Center,NaN,,,NaN,NaN,true,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,51.9,7.0,true,NaN,,,,99.3,48.9,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,191,0.04319687932729721,0.13479556143283844,,2,3,true,NaN,NaN,NaN,NaN,NaN,,,,,,,,NaN,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2829373191,268,15,1,33,9,A. Lausen,ate1ymumg2iwzn8uyyf3ts222,1,80.8,57.3,2025-07-26T12:36:12.127,2025-07-29T08:07:07,"{""id"": 5808725019, ""qualifierId"": 22}",NaN,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,NaN,NaN,NaN,true,NaN,true,NaN,NaN,NaN,Center,NaN,,,true,NaN,true,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,53.5,3.2,NaN,NaN,,,,99.5,49.8,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,301,0.08895023912191391,0.44948065280914307,,1,2,NaN,NaN,NaN,NaN,NaN,true,,,,,,,,NaN,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2829374433,332,13,1,36,45,N. Jungvig,3pk6hii2s8tbv2zux8mvbapec,1,91.8,40.7,2025-07-26T12:39:47.455,2025-07-26T12:40:57,"{""id"": 5808732213, ""qualifierId"": 103, ""value"": ""40.3""}",1.0,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,true,NaN,true,NaN,NaN,NaN,true,NaN,true,Center,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,42.2,40.3,NaN,NaN,,,,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,99.1,49.3,NaN,0.04905751720070839,0.0,,2,1,true,NaN,NaN,NaN,NaN,NaN,,,,,,,,NaN,,,,,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2829377683,346,13,1,46,45,J. Buus,s8c0oxnoqt6zi7pi88rwawvd,1,93.0,48.7,2025-07-26T12:49:48.079,2025-07-26T12:50:58,"{""id"": 4611686018471146821, ""qualifierId"": 322, ""value"": ""0.0""}",1.0,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,true,NaN,true,NaN,NaN,NaN,NaN,true,true,Center,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,,55.0,56.9,NaN,NaN,,,,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,99.4,48.2,NaN,0.12561921775341034,0.0,,2,3,true,NaN,NaN,NaN,NaN,NaN,,,,,,,,NaN,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2829375135,349,15,1,38,30,M. Egho,4m9sp9mxlsjk6fv7v218yqfv9,1,91.5,38.7,2025-07-26T12:41:32.793,2025-07-26T12:42:44,"{""id"": 5808736181, ""qualifierId"": 154}",1.0,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,NaN,NaN,true,NaN,true,NaN,NaN,NaN,true,Center,NaN,,,NaN,NaN,true,,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,,54.1,18.1,NaN,NaN,,,,92.0,39.7,true,NaN,NaN,NaN,NaN,NaN,98.4,48.2,299,0.1573408991098404,0.0,,3,2,true,NaN,NaN,NaN,NaN,NaN,,,,,,,,true,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2829383221,378,15,2,47,27,L. From,6hmsrr08cllpl4iumu92zskbt,1,88.4,56.6,2025-07-26T13:07:52.330,2025-07-29T08:30:15,"{""id"": 5813399141, ""qualifierId"": 113}",1.0,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,NaN,NaN,true,NaN,true,true,NaN,NaN,true,Center,NaN,,,NaN,NaN,NaN,,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,48.9,4.4,true,true,,,,98.8,50.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,420,0.05949247255921364,0.07379048317670822,,3,2,true,NaN,NaN,NaN,NaN,NaN,,,,,,,,NaN,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2829383247,379,14,2,47,28,P. Bjur,6m4anciafmzc24s44xszymbc9,1,94.0,41.7,2025-07-26T13:07:53.887,2025-07-26T13:09:27,"{""id"": 5808782287, ""qualifierId"": 56, ""value"": ""Center""}",NaN,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,NaN,NaN,true,NaN,true,true,NaN,NaN,NaN,Center,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,44.4,10.1,NaN,NaN,,,,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,99.0,47.5,NaN,0.2879394590854645,0.0,,1,2,true,NaN,NaN,NaN,NaN,true,,,,,,,,NaN,,,,,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,true,378,NaN,NaN,
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2829376289,381,13,1,42,35,J. Singh,2cup1vjw8n43kbzzxfflnmplg,1,89.9,45.0,2025-07-26T12:45:38.114,2025-07-26T12:46:48,"{""id"": 5808742491, ""qualifierId"": 17}",1.0,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,true,NaN,true,NaN,NaN,true,NaN,NaN,true,Center,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,,52.1,56.9,NaN,NaN,,,,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,98.9,49.3,NaN,0.053722869604825974,0.0,,3,1,true,NaN,NaN,NaN,NaN,NaN,,,,,,,,NaN,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2829383565,383,13,2,48,6,L. From,6hmsrr08cllpl4iumu92zskbt,1,92.1,43.6,2025-07-26T13:08:31.937,2025-07-26T13:09:42,"{""id"": 5808784023, ""qualifierId"": 326, ""value"": ""1""}",1.0,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,true,NaN,true,NaN,NaN,true,NaN,NaN,true,Center,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,,42.5,36.1,NaN,NaN,,,,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,99.4,47.3,NaN,0.22844216227531433,0.0,,1,1,true,NaN,NaN,NaN,NaN,NaN,,,,,,,,NaN,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2829385265,422,15,2,51,44,A. Lausen,ate1ymumg2iwzn8uyyf3ts222,1,76.8,47.7,2025-07-26T13:12:09.169,2025-07-26T13:13:58,"{""id"": 5808795595, ""qualifierId"": 215}",1.0,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,NaN,NaN,NaN,true,NaN,true,NaN,NaN,true,Center,NaN,,,true,NaN,NaN,,NaN,NaN,true,NaN,true,NaN,NaN,NaN,,46.1,19,NaN,NaN,,,,80.2,47.5,NaN,NaN,NaN,true,NaN,NaN,98.4,50,451,0.03587052598595619,0.0,,2,3,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,NaN,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2829385465,432,13,2,52,10,M. Maden,15yli690oxmbr4dl1ksti2p9m,1,77.5,69.3,2025-07-26T13:12:35.883,2025-07-26T13:13:41,"{""id"": 5808794657, ""qualifierId"": 327, ""value"": ""2""}",1.0,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,NaN,NaN,NaN,true,true,true,NaN,NaN,true,Center,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,47.9,79.2,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,97.6,52.5,NaN,0.02067273110151291,0.0,,2,2,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,NaN,,,,,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2829384997,444,13,2,51,1,F. Krogstad,dm6xpphbyyooqriwaambi7njd,1,84.7,36.2,2025-07-26T13:11:27.103,2025-07-26T13:12:38,"{""id"": 5808791993, ""qualifierId"": 22}",1.0,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,NaN,NaN,NaN,NaN,true,true,NaN,NaN,true,Center,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,,41.2,80.6,true,NaN,,,,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,99.0,47.3,NaN,0.05748928710818291,0.0,,1,2,true,NaN,NaN,NaN,NaN,NaN,,,,,,,,NaN,,,,,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2829388169,465,16,2,57,52,T. Freriks,4jve632xnmqujh4ioaxpaovai,1,95.4,44.4,2025-07-26T13:18:18.070,2025-07-29T09:29:03,"{""id"": 5808811019, ""qualifierId"": 154}",1.0,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,true,Center,NaN,,,true,NaN,true,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,52.9,3.8,true,NaN,,,,NaN,NaN,true,NaN,NaN,NaN,463,true,99.4,48.0,NaN,0.14348717033863068,0.7622661590576172,,3,2,true,2025-07-26 14:18:17.701,57:52.538,99.4,48.2,NaN,,,,,,,,NaN,,,,,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2829389839,503,13,2,62,23,J. Ankersen,4mxciw9jsj9l437fd7bv78p91,1,86.7,43.6,2025-07-26T13:22:48.228,2025-07-26T13:26:04,"{""id"": 5808819813, ""qualifierId"": 22}",1.0,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,NaN,NaN,true,NaN,true,true,NaN,NaN,true,Center,NaN,,,NaN,true,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,60.8,2.8,NaN,NaN,,,,96.2,57.0,true,NaN,NaN,NaN,NaN,NaN,98.4,49.8,NaN,0.13642679154872894,0.0,,2,3,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,NaN,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,
f1h34qp5zbfl489q8vnkhiq9s,Esbjerg,2829392773,553,15,2,69,38,A. Troelsen,bmkwmf5f2ssnw2cq7uga7yd5g,1,96.5,48.7,2025-07-26T13:30:03.571,2025-07-29T09:29:03,"{""id"": 5808957525, ""qualifierId"": 233, ""value"": ""579""}",1.0,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,true,true,NaN,NaN,NaN,NaN,NaN,NaN,true,Center,NaN,,,NaN,NaN,NaN,,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,,50.0,31.6,NaN,NaN,,,,99.3,49.5,true,true,NaN,NaN,NaN,NaN,NaN,NaN,579,0.31486067175865173,0.20179004967212677,,3,2,true,NaN,NaN,NaN,NaN,NaN,,,,,,,,NaN,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2829393255,594,15,2,70,43,A. Iljazovski,bfvdr7ckiersz26ya2kq9f1g4,1,87.4,34.9,2025-07-26T13:31:08.322,2025-07-26T13:32:25,"{""id"": 5808839235, ""qualifierId"": 82}",NaN,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,NaN,NaN,NaN,NaN,true,true,NaN,NaN,NaN,Center,NaN,,,NaN,NaN,true,,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,,54.6,19,true,NaN,,,,90.7,40.1,NaN,NaN,NaN,true,NaN,NaN,98.5,47.1,559,0.02385077252984047,0.0,,3,3,true,NaN,NaN,NaN,NaN,true,,,,,,,,NaN,,,,,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2829394303,617,13,2,73,39,M. Knudsen,1basznqpux0hkrrd06eaxodsl,1,95.1,59.9,2025-07-26T13:34:04.572,2025-07-26T13:35:11,"{""id"": 5808844701, ""qualifierId"": 22}",NaN,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,Center,true,,,true,true,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,60.5,25,true,NaN,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99.1,52.7,NaN,0.1136278286576271,0.0,,2,2,true,NaN,NaN,NaN,NaN,true,,,,,,,,NaN,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2829394775,627,13,2,68,14,O. Kjærgaard,cl4xl80n4gew1ox03r3ooshrd,1,89.9,57.5,2025-07-26T13:28:39.349,2025-07-26T13:36:44,"{""id"": 5808847535, ""qualifierId"": 153}",1.0,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,true,NaN,true,NaN,NaN,NaN,NaN,NaN,true,Center,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,34.8,18.1,NaN,NaN,,,,92.4,50.0,true,true,NaN,NaN,NaN,NaN,98.6,51.3,NaN,0.05142126604914665,0.0,,2,1,true,NaN,NaN,NaN,NaN,NaN,,,,,,,,NaN,,,,,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2829399973,785,13,2,94,52,O. Kjærgaard,cl4xl80n4gew1ox03r3ooshrd,1,86.8,33.1,2025-07-26T13:55:17.411,2025-07-26T13:56:27,"{""id"": 5809086121, ""qualifierId"": 20}",1.0,bvvrtxnqrk97bjs1us04z7axg,Esbjerg vs Hvidovre,1_Division,2025-07-26,DNK,NaN,NaN,NaN,NaN,true,true,NaN,NaN,true,Center,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,53.8,62.5,NaN,NaN,,,,NaN,NaN,true,NaN,NaN,NaN,NaN,NaN,98.6,46.9,NaN,0.04746473953127861,0.0,,2,2,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,NaN,,,,,NaN,NaN,true,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832063061,88,15,1,6,37,A. Saine,7353ysa16qgg30b9z5qiagys4,1,91.9,29.5,2025-08-04T17:07:31.611,2025-08-04T17:08:59,"{""id"": 5823728027, ""qualifierId"": 63}",1.0,byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,NaN,true,NaN,,NaN,true,Center,,,NaN,NaN,NaN,,,NaN,,true,,NaN,NaN,NaN,,NaN,47.7,10.8,NaN,,,,,99.5,46.4,true,NaN,NaN,NaN,,,NaN,NaN,48,0.03595743700861931,0.045702170580625534,NaN,2,2,NaN,,,,,NaN,,,,,,,,true,,,,,NaN,,true,NaN,NaN,,,,NaN,,,,,NaN
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2832066399,131,13,1,17,15,A. Smed,dncrhma6gwcn6pxiu7hfc6qz8,1,76.8,43.8,2025-08-04T17:18:09.212,2025-08-04T17:19:23,"{""id"": 5823747035, ""qualifierId"": 18}",NaN,byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,true,NaN,NaN,,NaN,NaN,Center,,,NaN,true,NaN,,,NaN,,NaN,,NaN,NaN,NaN,,NaN,44.5,72.2,true,,,,,NaN,NaN,NaN,true,NaN,true,,,97.8,51.3,NaN,0.036427997052669525,0.0,NaN,1,3,true,,,,,true,,,,,,,,NaN,,,,,NaN,,NaN,true,NaN,,,,NaN,,,,,NaN
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2832070021,252,15,1,29,39,N. Clausen,6dzg820946z4848whaa6ny2nd,1,70.0,67.3,2025-08-04T17:30:32.946,2025-08-04T17:32:23,"{""id"": 4611686018471221231, ""qualifierId"": 322, ""value"": ""0.0""}",1.0,byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,true,NaN,true,,NaN,true,Center,,,NaN,true,NaN,,,true,,NaN,,true,NaN,NaN,,NaN,51.3,19,NaN,,,,,77.7,63.2,NaN,NaN,NaN,true,,,98.0,48.7,287,0.018569184467196465,0.0,NaN,1,3,NaN,,,,,NaN,,,,,,,,NaN,,,,,NaN,,NaN,NaN,NaN,,,,NaN,,,,,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832071263,320,13,1,33,18,I. Miličević,9cg2dx19fx5be3zewtmx97e95,1,89.5,68.6,2025-08-04T17:34:12.128,2025-08-04T17:35:40,"{""id"": 5823775555, ""qualifierId"": 75}",1.0,byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,NaN,NaN,true,,NaN,true,Center,,,true,true,NaN,,,NaN,,NaN,,NaN,NaN,NaN,,NaN,29.2,19,true,,,,,93.3,50.4,true,NaN,NaN,NaN,,,99.4,53.3,NaN,0.033050354570150375,0.0,NaN,2,2,true,,,,,NaN,,,,,,,,NaN,,,,,NaN,,NaN,NaN,true,,,,true,,,,,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832071519,325,13,1,34,6,P. Olsen,8jotzm26md7pzdy2gn474chqt,1,71.6,51.7,2025-08-04T17:35:00.390,2025-08-04T17:36:07,"{""id"": 4611686018471221259, ""qualifierId"": 322, ""value"": ""0.0""}",NaN,byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,true,true,NaN,,NaN,NaN,Center,,,NaN,NaN,NaN,,,NaN,,NaN,,NaN,true,NaN,,NaN,58.3,18.1,NaN,,,,,NaN,NaN,NaN,true,NaN,true,,,96.5,49.5,NaN,0.017494847998023033,0.0,NaN,1,3,true,,,,,true,,,,,,,,NaN,,,,,NaN,,NaN,NaN,NaN,,,,NaN,,,,,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832073511,405,15,1,40,26,S. Pingel,3epwf56ozg73hueacwmckk0r9,1,86.7,43.6,2025-08-04T17:41:20.147,2025-08-04T17:42:28,"{""id"": 5823787275, ""qualifierId"": 327, ""value"": ""2""}",1.0,byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,true,NaN,NaN,true,,NaN,true,Center,,,NaN,true,NaN,,,true,,NaN,,NaN,NaN,NaN,,NaN,50.3,7.0,NaN,,,,,95.3,47.1,true,NaN,NaN,NaN,,,NaN,NaN,351,0.12037239968776703,0.10679683089256287,NaN,2,2,true,,,,,NaN,,,,,,,,NaN,,,,,NaN,,NaN,NaN,NaN,,,,NaN,,,,,NaN
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2832078167,477,15,2,52,30,E. Aby,907vtkod58b7986k7u1619gr8,1,84.3,33.9,2025-08-04T18:08:40.179,2025-08-04T18:10:13,"{""id"": 5823815067, ""qualifierId"": 82}",1.0,byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,NaN,NaN,NaN,,NaN,true,Center,,,NaN,true,NaN,,,true,,NaN,,true,NaN,NaN,,NaN,48.2,19,NaN,,,,,89.3,38.4,NaN,NaN,NaN,true,,,98.2,46.0,545,0.08317845314741135,0.0,true,2,2,NaN,,,,,NaN,,,,,,,,true,,,,,NaN,,true,NaN,NaN,,,,NaN,,,,,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832077241,498,13,2,49,4,I. Miličević,9cg2dx19fx5be3zewtmx97e95,1,78.1,66.2,2025-08-04T18:05:14.314,2025-08-04T18:06:35,"{""id"": 4611686018471221451, ""qualifierId"": 322, ""value"": ""0.0""}",1.0,byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,true,NaN,true,,NaN,true,Center,,,NaN,true,NaN,,,NaN,,NaN,,NaN,true,NaN,,NaN,58.7,19.4,NaN,,,,,NaN,NaN,NaN,NaN,NaN,true,,,98.9,51.8,NaN,0.023105397820472717,0.0,NaN,2,2,NaN,,,,,NaN,,,,,,,,NaN,,,,,NaN,,NaN,NaN,NaN,,,,NaN,,,,,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832077479,504,15,2,50,14,S. Pingel,3epwf56ozg73hueacwmckk0r9,1,89.4,59.3,2025-08-04T18:06:24.379,2025-08-04T18:07:32,"{""id"": 5823810817, ""qualifierId"": 233, ""value"": ""463""}",1.0,byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,true,NaN,true,NaN,,NaN,true,Center,,,NaN,NaN,NaN,,,true,,NaN,,NaN,NaN,NaN,,NaN,49.0,10.8,NaN,,,,,98.4,51.8,true,NaN,true,NaN,,,NaN,NaN,463,0.19759118556976318,0.17641380429267883,NaN,2,2,NaN,,,,,NaN,,,,,,,,true,,,,,NaN,,NaN,NaN,NaN,,,,NaN,,,,,true
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2832079307,505,13,2,55,34,O. Kjærgaard,cl4xl80n4gew1ox03r3ooshrd,1,87.0,38.0,2025-08-04T18:11:44.107,2025-08-04T18:13:23,"{""id"": 5823946053, ""qualifierId"": 73}",1.0,byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,true,,true,NaN,NaN,true,,NaN,true,Center,,,NaN,NaN,true,,,NaN,,NaN,,NaN,NaN,NaN,,NaN,62.2,15.3,NaN,,,,,89.3,54.9,true,NaN,NaN,NaN,,,98.6,48.9,NaN,0.018697671592235565,0.0,NaN,2,2,true,,,,,NaN,,,,,,,,NaN,,,,,NaN,,NaN,NaN,NaN,,,,true,,,,,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832078459,559,15,2,53,20,K. Kirkegaard,3ylgelxr6ssp42hidfnchqp2i,1,89.8,61.2,2025-08-04T18:09:29.702,2025-08-04T18:10:35,"{""id"": 5823936643, ""qualifierId"": 458}",NaN,byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,true,NaN,NaN,true,,NaN,NaN,Center,,,NaN,true,NaN,,,true,,NaN,,NaN,NaN,NaN,,NaN,51.2,4.4,NaN,,,,,97.8,52.3,NaN,NaN,NaN,NaN,,,NaN,NaN,483,0.13696299493312836,0.17206260561943054,NaN,2,2,NaN,,,,,true,,,,,,,,NaN,,,,,NaN,,NaN,NaN,NaN,,,,NaN,,,,,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832080351,589,13,2,58,28,S. Pingel,3epwf56ozg73hueacwmckk0r9,1,86.0,46.0,2025-08-04T18:14:37.949,2025-08-04T18:15:49,"{""id"": 4611686018471221539, ""qualifierId"": 322, ""value"": ""0.0""}",1.0,byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,true,,true,NaN,NaN,true,,NaN,true,Center,,,NaN,NaN,NaN,,,NaN,,NaN,,NaN,NaN,true,,NaN,41.2,16.7,NaN,,,,,NaN,NaN,true,NaN,NaN,NaN,,,96.8,48.6,NaN,0.02713649533689022,0.0,NaN,2,2,true,,,,,NaN,,,,,,,,NaN,,,,,NaN,,NaN,NaN,NaN,,,,NaN,,,,,NaN
